Id,UserId,Date,RequestType
9198F3FF-E6B9-498C-7BAD-08DC8574DF88,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-05-03,1
1C8DFD41-D95F-4275-7BAE-08DC8574DF88,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-05-04,1
CF71D8AA-F337-41A6-7BAF-08DC8574DF88,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-05-05,1
90FA4D4B-6457-46DF-40A5-08DC86DE2C24,38b41087-0565-4dea-8ddf-e3b522a14368,2024-05-27,1
778818AC-5A5C-46AA-40A9-08DC86DE2C24,477951d3-95b8-4933-ad3b-ae6f86eafc55,2024-05-03,1
639D6E57-8D79-4A84-40AA-08DC86DE2C24,477951d3-95b8-4933-ad3b-ae6f86eafc55,2024-05-04,1
76B884B0-8C04-4A54-40AB-08DC86DE2C24,477951d3-95b8-4933-ad3b-ae6f86eafc55,2024-05-05,1
8AA665E9-3BC1-4746-40AC-08DC86DE2C24,ff7cc517-15bb-4dc9-a941-2902d92fc311,2024-05-02,1
0F56313A-FD99-4CA5-40AD-08DC86DE2C24,ff7cc517-15bb-4dc9-a941-2902d92fc311,2024-05-22,1
5B714FE5-1752-4D43-D427-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-14,1
82163C7C-EA19-4FCA-D428-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-15,1
A5B8CBEB-CCA7-4F1A-D429-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-16,1
BC6EABEC-2148-4F0B-D42A-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-17,1
D02F2E56-B4C5-42F1-D42B-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-18,1
43670FF8-6543-407D-D42C-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-19,1
81355C98-AEA3-49F9-D42D-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-20,1
FD48D8E1-E03A-4915-D42E-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-06-21,1
8A79C0E3-7D4D-4E28-D42F-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-07-01,2
B22D97F8-5EAD-44FB-D430-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-07-03,2
411D4071-5E95-4F03-D431-08DC894A93BF,157e4c9d-980e-4897-ad5f-f4c5c301f195,2024-07-02,2
